model,PID,prob_0,prob_1,pred
Memory,EA-073,0.4946381785143706,0.5053618214856294,True
Memory,EA-135,0.4946381785143706,0.5053618214856294,True
Memory,EA-152,0.4946381785143706,0.5053618214856294,True
Memory,EI-170,0.5046366463424466,0.4953633536575533,False
Memory,EI-189,0.4946381785143706,0.5053618214856294,True
Memory,EL-156,0.5046366463424466,0.4953633536575533,False
Memory,EO-166,0.4946381785143706,0.5053618214856294,True
Memory,EO-186,0.4946381785143706,0.5053618214856294,True
Memory,ER-040,0.4946381785143706,0.5053618214856294,True
Memory,HA-089,0.5046366463424466,0.4953633536575533,False
Memory,HA-142,0.5007642970309315,0.49923570296906855,False
Memory,HA-177,0.4981418842758863,0.5018581157241138,True
Memory,HE-022,0.49851045900741014,0.5014895409925899,True
Memory,HE-030,0.5046366463424466,0.4953633536575533,False
Memory,HE-078,0.5046366463424466,0.4953633536575533,False
Memory,HO-071,0.5046366463424466,0.4953633536575533,False
Memory,EA-109,0.49361226133557123,0.5063877386644289,True
Memory,EA-123,0.5051178837814829,0.494882116218517,False
Memory,EA-195,0.49361226133557123,0.5063877386644289,True
Memory,EE-174,0.49361226133557123,0.5063877386644289,True
Memory,EI-023,0.5051178837814829,0.494882116218517,False
Memory,EL-185,0.49361226133557123,0.5063877386644289,True
Memory,EO-094,0.5051178837814829,0.494882116218517,False
Memory,EO-143,0.4977705434240787,0.5022294565759212,True
Memory,HA-181,0.5000547074479409,0.49994529255205905,False
Memory,HE-130,0.5051178837814829,0.494882116218517,False
Memory,HI-097,0.5051178837814829,0.494882116218517,False
Memory,HI-121,0.4977705434240787,0.5022294565759212,True
Memory,HL-168,0.5051178837814829,0.494882116218517,False
Memory,HN-183,0.49361226133557123,0.5063877386644289,True
Memory,HO-188,0.5000547074479409,0.49994529255205905,False
Memory,HO-193,0.49361226133557123,0.5063877386644289,True
