model,PID,prob_0,prob_1,pred
Reading,HA-197,0.6566208025690783,0.3433791974309216,False
Reading,HE-155,0.6566208025690783,0.3433791974309216,False
Reading,HL-145,0.6566208025690783,0.3433791974309216,False
Reading,HL-168,0.6566208025690783,0.3433791974309216,False
Reading,HO-071,0.6566208025690783,0.3433791974309216,False
Reading,EA-175,0.7384443519572927,0.2615556480427073,False
Reading,EE-105,0.13461874536418147,0.8653812546358186,True
Reading,EE-126,0.13461874536418147,0.8653812546358186,True
Reading,EH-173,0.7384443519572927,0.2615556480427073,False
Reading,EL-101,0.6876885385146255,0.3123114614853745,False
Reading,EO-026,0.7384443519572927,0.2615556480427073,False
Reading,ET-171,0.7384443519572927,0.2615556480427073,False
Reading,EU-024,0.6876885385146255,0.3123114614853745,False
Reading,EY-043,0.13461874536418147,0.8653812546358186,True
Reading,HA-0002,0.7384443519572927,0.2615556480427073,False
Reading,HA-163,0.6876885385146255,0.3123114614853745,False
Reading,HE-099,0.7384443519572927,0.2615556480427073,False
Reading,HI-121,0.13461874536418147,0.8653812546358186,True
Reading,HI-148,0.7384443519572927,0.2615556480427073,False
Reading,HO-158,0.7384443519572927,0.2615556480427073,False
Reading,HR-151,0.7384443519572927,0.2615556480427073,False
Reading,EA-007,0.7351532418232792,0.26484675817672093,False
Reading,EA-084,0.3574021227310701,0.6425978772689299,True
Reading,EA-127,0.3574021227310701,0.6425978772689299,True
Reading,EA-135,0.1443333839790429,0.8556666160209572,True
Reading,EH-061,0.3574021227310701,0.6425978772689299,True
Reading,EI-137,0.7351532418232792,0.26484675817672093,False
Reading,EI-189,0.1443333839790429,0.8556666160209572,True
Reading,EO-005,0.7351532418232792,0.26484675817672093,False
Reading,EO-080,0.1443333839790429,0.8556666160209572,True
Reading,EO-143,0.1443333839790429,0.8556666160209572,True
Reading,ET-090,0.6330399021268587,0.3669600978731414,False
Reading,HA-006,0.7351532418232792,0.26484675817672093,False
Reading,HI-034,0.7351532418232792,0.26484675817672093,False
Reading,HI-045,0.7351532418232792,0.26484675817672093,False
Reading,HL-060,0.6330399021268587,0.3669600978731414,False
Reading,HO-032,0.6330399021268587,0.3669600978731414,False
Reading,EE-100,0.3574816303332927,0.6425183696667072,True
Reading,EO-021,0.7027680963691273,0.2972319036308728,False
Reading,EO-094,0.3574816303332927,0.6425183696667072,True
Reading,EO-182,0.11953187742859424,0.8804681225714057,True
Reading,HA-019,0.7027680963691273,0.2972319036308728,False
Reading,HA-044,0.7027680963691273,0.2972319036308728,False
Reading,HA-066,0.7027680963691273,0.2972319036308728,False
Reading,HA-142,0.7027680963691273,0.2972319036308728,False
Reading,HE-115,0.7027680963691273,0.2972319036308728,False
Reading,HH-055,0.7027680963691273,0.2972319036308728,False
Reading,HI-020,0.7027680963691273,0.2972319036308728,False
Reading,HI-036,0.7027680963691273,0.2972319036308728,False
Reading,HI-132,0.7027680963691273,0.2972319036308728,False
Reading,HO-072,0.7027680963691273,0.2972319036308728,False
Reading,HO-165,0.7027680963691273,0.2972319036308728,False
Reading,HP-138,0.7027680963691273,0.2972319036308728,False
Reading,EA-141,0.632843086107792,0.36715691389220806,False
Reading,EA-149,0.1242742772027762,0.8757257227972239,True
Reading,EA-169,0.1242742772027762,0.8757257227972239,True
Reading,EA-184,0.6992673664338952,0.3007326335661048,False
Reading,EI-037,0.6992673664338952,0.3007326335661048,False
Reading,EI-112,0.6992673664338952,0.3007326335661048,False
Reading,HA-018,0.1242742772027762,0.8757257227972239,True
Reading,HE-022,0.632843086107792,0.36715691389220806,False
Reading,HE-030,0.6992673664338952,0.3007326335661048,False
Reading,HE-078,0.6992673664338952,0.3007326335661048,False
Reading,HE-130,0.6992673664338952,0.3007326335661048,False
Reading,HH-029,0.632843086107792,0.36715691389220806,False
Reading,HH-053,0.6992673664338952,0.3007326335661048,False
Reading,HL-074,0.6992673664338952,0.3007326335661048,False
Reading,HO-033,0.6992673664338952,0.3007326335661048,False
Reading,HO-038,0.6992673664338952,0.3007326335661048,False
